professor_name,personal_website,research_interests,interview,program,school
Daniela Rus,https://danielarus.csail.mit.edu,Robotics and autonomous systems for the physical world,Not Sure,CIS PhD,Massachusetts Institute of Technology
Armando Solar-Lezama,https://people.csail.mit.edu/asolar,Program synthesis and AI-driven programming systems,Not Sure,CIS PhD,Massachusetts Institute of Technology
Regina Barzilay,https://www.regina.csail.mit.edu,NLP and machine learning for healthcare and drug discovery,Not Sure,CIS PhD,Massachusetts Institute of Technology
Erik Demaine,https://erikdemaine.org,Algorithms and computational geometry of folding problems,Not Sure,CIS PhD,Massachusetts Institute of Technology
Leslie Pack Kaelbling,https://people.csail.mit.edu/lpk,Planning and decision making for robotic intelligence,Not Sure,CIS PhD,Massachusetts Institute of Technology
Jacob Andreas,https://www.mit.edu/~jda,Language grounding and neurosymbolic learning,Not Sure,CIS PhD,Massachusetts Institute of Technology
Stefanie Jegelka,https://people.csail.mit.edu/stefje,Machine-learning theory and structured optimization,Not Sure,CIS PhD,Massachusetts Institute of Technology
Pulkit Agrawal,https://people.csail.mit.edu/pulkitag,Learning-enabled robotics and embodied intelligence,Not Sure,CIS PhD,Massachusetts Institute of Technology
Phillip Isola,https://web.mit.edu/phillipi,Vision and generative models for visual intelligence,Not Sure,CIS PhD,Massachusetts Institute of Technology
Adam Belay,https://www.abelay.me,Operating systems and datacenter-scale networking,Not Sure,CIS PhD,Massachusetts Institute of Technology
Tim Kraska,https://people.csail.mit.edu/kraska,Learned data systems and ML-accelerated databases,Not Sure,CIS PhD,Massachusetts Institute of Technology
Bonnie Berger,https://people.csail.mit.edu/bab,Algorithms for genomics and computational biology,Not Sure,CIS PhD,Massachusetts Institute of Technology
Silvio Micali,http://people.csail.mit.edu/silvio,Cryptographic protocols and blockchain theory,Not Sure,CIS PhD,Massachusetts Institute of Technology
Devavrat Shah,https://devavrat.mit.edu,Network algorithms and large-scale statistical inference,Not Sure,CIS PhD,Massachusetts Institute of Technology
Muriel Médard,https://ncrcg.mit.edu/muriel-medard,Network coding and information theory for communications,Not Sure,CIS PhD,Massachusetts Institute of Technology
Tamara Broderick,https://tamarabroderick.com,Bayesian ML and scalable uncertainty quantification,Not Sure,CIS PhD,Massachusetts Institute of Technology
Neil Gershenfeld,https://ng.cba.mit.edu,Digital fabrication and physical-digital convergence,Not Sure,CIS PhD,Massachusetts Institute of Technology
Julie A. Shah,https://people.csail.mit.edu/julie_a_shah/Welcome.html,Human-robot collaboration and interactive AI,Not Sure,CIS PhD,Massachusetts Institute of Technology
Nir Shavit,https://people.csail.mit.edu/shanir,Parallel algorithms and concurrent data structures,Not Sure,CIS PhD,Massachusetts Institute of Technology
Michael Carbin,https://people.csail.mit.edu/mcarbin,Reliable and approximate computing systems,Not Sure,CIS PhD,Massachusetts Institute of Technology
Saman Amarasinghe,https://people.csail.mit.edu/saman,Compilers and high-performance domain-specific languages,Not Sure,CIS PhD,Massachusetts Institute of Technology
William T. Freeman,https://billf.mit.edu,Computer vision and computational photography,Not Sure,CIS PhD,Massachusetts Institute of Technology
Tommi Jaakkola,https://people.csail.mit.edu/tommi,Machine learning and probabilistic modeling,Not Sure,CIS PhD,Massachusetts Institute of Technology
Anant Agarwal,https://people.csail.mit.edu/agarwal,Computer architecture and scalable parallel systems,Not Sure,CIS PhD,Massachusetts Institute of Technology
Mohammad Alizadeh,https://people.csail.mit.edu/alizadeh,Data-center networks and congestion control,Not Sure,CIS PhD,Massachusetts Institute of Technology
